URL,Version,Status,OIDs,Name,Title,Description,Used
http://loinc.org,2.82,active,,LOINC,,"This is a place holder for the code system which is fully supported through internal means (not by this code system)","ValueSet/e554fb49-4c23-4db5-9694-65a328d08eed,ValueSet/517fe266-379b-4f86-8c2f-72a04791aad7,ValueSet/rsg-type,ValueSet/2940bcfd-653c-4cc0-a47d-d5af4b7ee248,ValueSet/rsg-source-document-type,ValueSet/8a6d336e-cc79-4991-8390-6bdaf1d70771"
http://pbs.gov.au/code/item,6.0.1-ci-build,active,,PBSItemCodes,PBS Item Codes,"This CodeSystem resource represents the items listed on the Australian Pharmaceutical Benefits Scheme (PBS) schedule published by the Department of Health. Codes are represented as five or six characters in format (n)nnnna and the display is the PBS prescribing rule preferred term. This is not the canonical publication of this code system nor it is intended to be publication on behalf of the Department of Health. For the complete content of the code system contact the publisher.","ValueSet/pbs-item"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/related-person-relationship-type-1,ValueSet/reason-vaccine-not-administered-3,ValueSet/13e3a5fc-3610-451a-94a5-3639e9a183ca,ValueSet/additional-instruction-codes,ValueSet/medication-ingredient-1,ValueSet/medication-form-1,ValueSet/specimen-collection-procedure-1,ValueSet/practitioner-role-1,ValueSet/1b567f58-11fa-4895-8a7f-6130f6989ee1,ValueSet/imaging-anatomic-region-of-interest-1,ValueSet/adverse-reaction-clinical-manifestation-1,ValueSet/procedure-1,ValueSet/immunisation-route-of-administration-1,ValueSet/substance-1,ValueSet/encounter-type-1,ValueSet/body-site-relative-site-qualifier-1,ValueSet/reason-for-encounter-1,ValueSet/rsg-type,ValueSet/contact-relationship-type-3,ValueSet/imaging-procedure-1,ValueSet/bodystructure-code,ValueSet/specimen-container-type-1,ValueSet/reason-vaccine-administered-1,ValueSet/australian-medication-use-1,ValueSet/amt-mp-codes,ValueSet/clinical-condition-1,ValueSet/specimen-type-1,ValueSet/australian-medication-1,ValueSet/amt-vaccine-1,ValueSet/adverse-reaction-agent-1,ValueSet/route-of-administration-1,ValueSet/medicine-substitution-reason-1,ValueSet/640ce489-9321-4bf4-b964-29eea7a60203,ValueSet/clinical-finding-1,ValueSet/body-site-1,ValueSet/immunisation-anatomical-site-1,ValueSet/service-type-1,ValueSet/vaccination-target-disease-1,ValueSet/assertion-of-absence-1,ValueSet/administration-method-codes,ValueSet/evaluation-procedure-1,ValueSet/medication-reason-taken-1,ValueSet/reason-for-request-1"
http://terminology.hl7.org.au/CodeSystem/au-digital-health-source-system,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.36",AustralianDigitalHealthSourceSystem,Australian Digital Health Source System,"The Australian Digital Health Source System code system defines concepts that represent Australian digital health sources. These concepts may be used to represent which system clinical and/or administrative information is sourced.","ValueSet/rsg-source"
http://terminology.hl7.org.au/CodeSystem/contact-purpose,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.19",ContactPurpose,Contact Purpose,"Purpose for associated contact information.","ValueSet/contact-purpose"
http://terminology.hl7.org.au/CodeSystem/location-physical-type,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.25",LocationTypePhysicalAU,Location Type (Physical) AU,"Additional concept codes for location physical type defined for use in Australian context. These codes are used as extensions to the HL7 International code set.","ValueSet/au-location-physical-type-extended"
http://terminology.hl7.org.au/CodeSystem/location-type,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.26",LocationType,Location Type AU,"Additional concept codes for location type defined for use in an Australian context. These codes are used as extensions to the HL7 International code set.","ValueSet/au-v3-ServiceDeliveryLocationRoleType-extended"
http://terminology.hl7.org.au/CodeSystem/medication-type,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.1",MedicationType,Medication Type,"The Medication Type code system defines concepts in a classification scheme for medication coding. The classification scheme defines the nature of the properties defined by the code e.g. branded product with no strength or form. This allows the distinction between codes provided containing container, pack, strength and form explicitly especially where terminologies supplied are unknown or terminology services are unavailable.","ValueSet/medication-type"
http://terminology.hl7.org.au/CodeSystem/medicine-item-change,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.6",MedicineItemChange,Medicine Item Change,"The Medicine Item Change code system defines concepts that identify a change that has been made, or is recommended to be made, to a medicine item.","ValueSet/medicine-item-change"
http://terminology.hl7.org.au/CodeSystem/name-context,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.31",NameContext,Name Context,"The Name Context code system defines concepts describing usage of names. This provides well known concepts that can be used to indicate usage to achieve an associated purpose e.g. identifier validation.","ValueSet/name-context"
http://terminology.hl7.org.au/CodeSystem/rsg-source-document-type,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.30",AURecordedSexOrGenderSourceDocumentType,AU Recorded Sex or Gender Source Document Type,"The AU Recorded Sex or Gender Source Document Type code system defines concepts that represent the type of document where this sex or gender value is recorded.","ValueSet/rsg-source-document-type"
http://terminology.hl7.org.au/CodeSystem/rsg-type,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.29",AURecordedSexOrGenderType,AU Recorded Sex or Gender Type,"The AU Recorded Sex or Gender Type code system defines concepts that represent the type or category of sex or gender that is recorded.","ValueSet/rsg-type"
http://terminology.hl7.org.au/CodeSystem/service-provision-conditions,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.2",ServiceProvisionConditionsAustralianConcepts,Service Provision Conditions Australian Concepts,"The Service Provision Conditions Australian Concepts code system defines concepts that identify the conditions under which a healthcare service is available/offered.","ValueSet/service-provision-conditions"
http://terminology.hl7.org.au/CodeSystem/v2-0203,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.3.203",IdentifierTypeAU,IdentifierType AU,"Additional concept codes for identifier type defined for use in an Australian context. These are additional identifier type codes to the HL7 International code set and suitable for use with Australian identifiers and may be used in HL7 V2.x identifier representations.","ValueSet/dva-entitlement,ValueSet/au-v2-0203-extended"
http://terminology.hl7.org.au/CodeSystem/v2-0360,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.3.360",DegreeLicenseCertificateAU,DegreeLicenseCertificate AU,"Additional concept codes for qualification defined for use in an Australian context. These codes are used as extensions to the HL7 International code set.","ValueSet/au-v2-0360-extended"
http://terminology.hl7.org.au/CodeSystem/v2-0443,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.3.443",ProviderRoleAU,providerRole AU,"Additional concept codes for specifying the functional involvement with the activity being transmitted (e.g., Case Manager, Evaluator, Transcriber, Nurse Care Practitioner, Midwife, Physician Assistant, etc.) defined for use in an Australian context. These codes are used as extensions to the HL7 International code set.","ValueSet/au-v2-0443-extended"
http://terminology.hl7.org.au/CodeSystem/v3-ActCode,6.0.1-ci-build,active,"2.16.840.1.113883.2.3.4.1.4.20",ActCodeAU,ActCode AU,"Additional concept codes for act coding defined for use in an Australian context. These codes are used as extensions to the HL7 International code set.","ValueSet/au-v3-ActEncounterCode-extended,ValueSet/au-coverage-type-extended"
http://terminology.hl7.org/CodeSystem/coverage-selfpay,1.0.1,active,"2.16.840.1.113883.4.642.1.1148",CoverageSelfPayCodes,Coverage SelfPay Codes,"This value set includes Coverage SelfPay codes.","ValueSet/au-coverage-type-extended"
http://terminology.hl7.org/CodeSystem/v2-0074,3.0.0,active,"2.16.840.1.113883.18.29",DiagnosticServiceSectionId,diagnosticServiceSectionId,"HL7-defined code system of concepts which specify a section of a diagnostic service where the observation may be performed.  Used in HL7 Version 2.x messaging in the OBR and OM4 segments.","ValueSet/diagnostic-service-sections,ValueSet/pathology-diagnostic-service-category-1"
http://terminology.hl7.org/CodeSystem/v2-0203,5.0.0,active,"2.16.840.1.113883.18.108",IdentifierType,identifierType,"HL7-defined code system of concepts specifying type of identifier. Used in HL7 Version 2.x messaging data types CX, PLN, PPN, XCN and XON.","ValueSet/au-v2-0203-extended,ValueSet/order-identifier-type,ValueSet/accession-number-type"
http://terminology.hl7.org/CodeSystem/v2-0443,3.0.0,active,"2.16.840.1.113883.18.283",ProviderRole,providerRole,"Code system of concepts specifying the functional involvement with the activity being transmitted (e.g., Case Manager, Evaluator, Transcriber, Nurse Care Practitioner, Midwife, Physician Assistant, etc.).  Used in HL7 Version 2.x messaging in the ROL segment.","ValueSet/au-v2-0443-extended"
http://terminology.hl7.org/CodeSystem/v3-ActCode,10.0.0,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/v3-GTIN"
http://www.mims.com.au/codes,6.0.1-ci-build,active,"1.2.36.1.2001.1005.11.1",MIMS,Monthly Index of Medical Specialties (MIMS),"This CodeSystem resource represents the Monthly Index of Medical Specialties (MIMS) code system published by MIMS Australia. The intended use of MIMS data is to fully specify the product as a combination of product code, form code, and pack code. For example, when providing a MIMS Code within a Clinical Document Architecture (CDA) document, the MIMS code will be a minimum of 5 digits (in most cases, will be 8 digits).This is not the canonical publication of this code system nor it is intended to be publication on behalf of the MIMS Australia. For the complete content of the code system contact the publisher.","ValueSet/mims"
https://healthterminologies.gov.au/fhir/CodeSystem/australian-indigenous-status-1,1.0.5,active,"1.2.36.1.2001.1004.200.10012",AustralianIndigenousStatus,Australian Indigenous Status,"The Australian Indigenous Status code system defines concepts to support the representation of a person's indigenous status. That is, whether a person identifies as being of Aboriginal or Torres Strait Islander origin, as represented by a code. The concepts defined in this code system are equivalent to those defined in the value domain for the METEOR data element Person—Indigenous status, code N (https://meteor.aihw.gov.au/content/602543)","ValueSet/australian-indigenous-status-1"
https://healthterminologies.gov.au/fhir/CodeSystem/australian-states-territories-1,1.1.3,active,"1.2.36.1.2001.1004.200.10013",AustralianStatesAndTerritories,Australian States and Territories,"The Australian States and Territories code system defines concepts that represent the Australian states and territories.","ValueSet/au-jurisdiction-extended,ValueSet/australian-states-territories-2"
https://healthterminologies.gov.au/fhir/CodeSystem/australian-veteran-status-1,1.0.0,active,"1.2.36.1.2001.1004.200.10036",AustralianVeteranStatus,Australian Veteran Status,"The Australian Veteran Status code system defines concepts to support the representation of a person's veteran status in the Australian Defence Force. The concepts in  this code system are equivalent to those defined in the METeOR value domains for Person-ADF veteran status, code N for https://meteor.aihw.gov.au/content/index.phtml/itemId/737931 and https://meteor.aihw.gov.au/content/index.phtml/itemId/743004.","ValueSet/australian-veteran-status-1"
https://healthterminologies.gov.au/fhir/CodeSystem/concurrent-supply-grounds-1,1.0.3,active,"1.2.36.1.2001.1001.101.104.16085",ConcurrentSupplyGrounds,Concurrent Supply Grounds,"The Concurrent Supply Grounds code system defines concepts for the grounds that authorise a subsidy for the concurrent supply of an item specified in a prescription and all of its repeats.","ValueSet/concurrent-supply-grounds-1"
https://healthterminologies.gov.au/fhir/CodeSystem/date-accuracy-indicator-1,1.0.3,active,"1.2.36.1.2001.1004.200.10014",DateAccuracyIndicator,Date Accuracy Indicator,"The Date Accuracy Indicator code system defines concepts that indicate the accuracy of components of a reported date. The concepts defined in this code system are equivalent to those defined in the METeOR value domains for Date—accuracy indicator, code AAA (http://meteor.aihw.gov.au/content/index.phtml/itemId/294429).","ValueSet/date-accuracy-indicator-1"
https://healthterminologies.gov.au/fhir/CodeSystem/ihi-record-status-1,1.0.3,active,"1.2.36.1.2001.1004.200.10016",IndividualHealthcareIdentifierRecordStatus,Individual Healthcare Identifier Record Status,"The Individual Healthcare Identifier Record Status code system defines concepts that may be used to describe the classification status of a record of an Individual Healthcare Identifier.","ValueSet/ihi-record-status-1"
https://healthterminologies.gov.au/fhir/CodeSystem/ihi-status-1,1.0.3,active,"1.2.36.1.2001.1004.200.10015",IndividualHealthcareIdentifierStatus,Individual Healthcare Identifier Status,"The Individual Healthcare Identifier Status code system defines concepts that may be used to describe the classification status of an Individual Healthcare Identifier.","ValueSet/ihi-status-1"
https://www.humanservices.gov.au/organisations/health-professionals/enablers/air-vaccine-code-formats,20210222,active,"1.2.36.1.2001.1005.17",AustralianImmunisationRegisterVaccine,Australian Immunisation Register Vaccine,"The Australian Immunisation Register Vaccine code system defines the vaccine codes available for recording of vaccine administration on the Australian Immunisation Register, and may be used for online claiming and reimbursement for vaccine administration through Medicare.","ValueSet/australian-immunisation-register-vaccine-1"
https://www.iana.org/time-zones,20210124,active,,IANA_Timezones,IANA Timezones,"Codes defined at https://www.iana.org/time-zones","ValueSet/au-timezone"
urn:ietf:bcp:47,2.0.1,active,,Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/common-languages-australia-2"
